PROJECT_NAME: sanic
Removing env/lib/python3.8/site-packages/graphql/pyutils/tests/test_pair_set.py
Removing env/lib/python3.8/site-packages/graphql/pyutils/version.py
Removing env/lib/python3.8/site-packages/graphql/type/__init__.py
Removing env/lib/python3.8/site-packages/graphql/type/definition.py
Removing env/lib/python3.8/site-packages/graphql/type/directives.py
Removing env/lib/python3.8/site-packages/graphql/type/introspection.py
Removing env/lib/python3.8/site-packages/graphql/type/scalars.py
Removing env/lib/python3.8/site-packages/graphql/type/schema.py
Removing env/lib/python3.8/site-packages/graphql/type/tests/__init__.py
Removing env/lib/python3.8/site-packages/graphql/type/tests/test_definition.py
Removing env/lib/python3.8/site-packages/graphql/type/tests/test_enum_type.py
Removing env/lib/python3.8/site-packages/graphql/type/tests/test_introspection.py
Removing env/lib/python3.8/site-packages/graphql/type/tests/test_schema.py
Removing env/lib/python3.8/site-packages/graphql/type/tests/test_serialization.py
Removing env/lib/python3.8/site-packages/graphql/type/tests/test_validation.py
Removing env/lib/python3.8/site-packages/graphql/type/typemap.py
Removing env/lib/python3.8/site-packages/graphql/utils/__init__.py
Removing env/lib/python3.8/site-packages/graphql/utils/assert_valid_name.py
Removing env/lib/python3.8/site-packages/graphql/utils/ast_from_value.py
Removing env/lib/python3.8/site-packages/graphql/utils/ast_to_code.py
Removing env/lib/python3.8/site-packages/graphql/utils/ast_to_dict.py
Removing env/lib/python3.8/site-packages/graphql/utils/base.py
Removing env/lib/python3.8/site-packages/graphql/utils/build_ast_schema.py
Removing env/lib/python3.8/site-packages/graphql/utils/build_client_schema.py
Removing env/lib/python3.8/site-packages/graphql/utils/concat_ast.py
Removing env/lib/python3.8/site-packages/graphql/utils/extend_schema.py
Removing env/lib/python3.8/site-packages/graphql/utils/get_field_def.py
Removing env/lib/python3.8/site-packages/graphql/utils/get_operation_ast.py
Removing env/lib/python3.8/site-packages/graphql/utils/introspection_query.py
Removing env/lib/python3.8/site-packages/graphql/utils/is_valid_literal_value.py
Removing env/lib/python3.8/site-packages/graphql/utils/is_valid_value.py
Removing env/lib/python3.8/site-packages/graphql/utils/quoted_or_list.py
Removing env/lib/python3.8/site-packages/graphql/utils/schema_printer.py
Removing env/lib/python3.8/site-packages/graphql/utils/suggestion_list.py
Removing env/lib/python3.8/site-packages/graphql/utils/tests/__init__.py
Removing env/lib/python3.8/site-packages/graphql/utils/tests/test_ast_from_value.py
Removing env/lib/python3.8/site-packages/graphql/utils/tests/test_ast_to_code.py
Removing env/lib/python3.8/site-packages/graphql/utils/tests/test_ast_to_dict.py
Removing env/lib/python3.8/site-packages/graphql/utils/tests/test_build_ast_schema.py
Removing env/lib/python3.8/site-packages/graphql/utils/tests/test_build_client_schema.py
Removing env/lib/python3.8/site-packages/graphql/utils/tests/test_concat_ast.py
Removing env/lib/python3.8/site-packages/graphql/utils/tests/test_extend_schema.py
Removing env/lib/python3.8/site-packages/graphql/utils/tests/test_get_operation_ast.py
Removing env/lib/python3.8/site-packages/graphql/utils/tests/test_quoted_or_list.py
Removing env/lib/python3.8/site-packages/graphql/utils/tests/test_schema_printer.py
Removing env/lib/python3.8/site-packages/graphql/utils/tests/test_suggestion_list.py
Removing env/lib/python3.8/site-packages/graphql/utils/tests/test_type_comparators.py
Removing env/lib/python3.8/site-packages/graphql/utils/type_comparators.py
Removing env/lib/python3.8/site-packages/graphql/utils/type_from_ast.py
Removing env/lib/python3.8/site-packages/graphql/utils/type_info.py
Removing env/lib/python3.8/site-packages/graphql/utils/undefined.py
Removing env/lib/python3.8/site-packages/graphql/utils/value_from_ast.py
Removing env/lib/python3.8/site-packages/graphql/validation/__init__.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/__init__.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/arguments_of_correct_type.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/base.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/default_values_of_correct_type.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/fields_on_correct_type.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/fragments_on_composite_types.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/known_argument_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/known_directives.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/known_fragment_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/known_type_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/lone_anonymous_operation.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/no_fragment_cycles.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/no_undefined_variables.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/no_unused_fragments.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/no_unused_variables.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/overlapping_fields_can_be_merged.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/possible_fragment_spreads.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/provided_non_null_arguments.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/scalar_leafs.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/unique_argument_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/unique_fragment_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/unique_input_field_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/unique_operation_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/unique_variable_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/variables_are_input_types.py
Removing env/lib/python3.8/site-packages/graphql/validation/rules/variables_in_allowed_position.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/__init__.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_arguments_of_correct_type.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_default_values_of_correct_type.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_fields_on_correct_type.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_fragments_on_composite_types.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_known_argument_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_known_directives.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_known_fragment_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_known_type_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_lone_anonymous_operation.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_no_fragment_cycles.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_no_undefined_variables.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_no_unused_fragments.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_no_unused_variables.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_overlapping_fields_can_be_merged.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_possible_fragment_spreads.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_provided_non_null_arguments.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_scalar_leafs.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_unique_argument_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_unique_fragment_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_unique_input_field_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_unique_operation_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_unique_variable_names.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_validation.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_variables_are_input_types.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/test_variables_in_allowed_position.py
Removing env/lib/python3.8/site-packages/graphql/validation/tests/utils.py
Removing env/lib/python3.8/site-packages/graphql/validation/validation.py
Removing env/lib/python3.8/site-packages/graphql_core-2.3.2.dist-info/
Removing env/lib/python3.8/site-packages/graphql_relay-2.0.1.dist-info/
Removing env/lib/python3.8/site-packages/graphql_relay/__init__.py
Removing env/lib/python3.8/site-packages/graphql_relay/connection/__init__.py
Removing env/lib/python3.8/site-packages/graphql_relay/connection/arrayconnection.py
Removing env/lib/python3.8/site-packages/graphql_relay/connection/connection.py
Removing env/lib/python3.8/site-packages/graphql_relay/connection/connectiontypes.py
Removing env/lib/python3.8/site-packages/graphql_relay/connection/tests/__init__.py
Removing env/lib/python3.8/site-packages/graphql_relay/connection/tests/test_arrayconnection.py
Removing env/lib/python3.8/site-packages/graphql_relay/connection/tests/test_connection.py
Removing env/lib/python3.8/site-packages/graphql_relay/mutation/__init__.py
Removing env/lib/python3.8/site-packages/graphql_relay/mutation/mutation.py
Removing env/lib/python3.8/site-packages/graphql_relay/mutation/tests/__init__.py
Removing env/lib/python3.8/site-packages/graphql_relay/mutation/tests/test_mutation.py
Removing env/lib/python3.8/site-packages/graphql_relay/node/__init__.py
Removing env/lib/python3.8/site-packages/graphql_relay/node/node.py
Removing env/lib/python3.8/site-packages/graphql_relay/node/plural.py
Removing env/lib/python3.8/site-packages/graphql_relay/node/tests/__init__.py
Removing env/lib/python3.8/site-packages/graphql_relay/node/tests/test_global.py
Removing env/lib/python3.8/site-packages/graphql_relay/node/tests/test_node.py
Removing env/lib/python3.8/site-packages/graphql_relay/node/tests/test_plural.py
Removing env/lib/python3.8/site-packages/graphql_relay/tests/__init__.py
Removing env/lib/python3.8/site-packages/graphql_relay/tests/test_utils.py
Removing env/lib/python3.8/site-packages/graphql_relay/utils.py
Removing env/lib/python3.8/site-packages/gunicorn-20.0.4.dist-info/
Removing env/lib/python3.8/site-packages/gunicorn/__init__.py
Removing env/lib/python3.8/site-packages/gunicorn/app/__init__.py
Removing env/lib/python3.8/site-packages/gunicorn/app/base.py
Removing env/lib/python3.8/site-packages/gunicorn/app/pasterapp.py
Removing env/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py
Removing env/lib/python3.8/site-packages/gunicorn/arbiter.py
Removing env/lib/python3.8/site-packages/gunicorn/config.py
Removing env/lib/python3.8/site-packages/gunicorn/debug.py
Removing env/lib/python3.8/site-packages/gunicorn/errors.py
Removing env/lib/python3.8/site-packages/gunicorn/glogging.py
Removing env/lib/python3.8/site-packages/gunicorn/http/__init__.py
Removing env/lib/python3.8/site-packages/gunicorn/http/body.py
Removing env/lib/python3.8/site-packages/gunicorn/http/errors.py
Removing env/lib/python3.8/site-packages/gunicorn/http/message.py
Removing env/lib/python3.8/site-packages/gunicorn/http/parser.py
Removing env/lib/python3.8/site-packages/gunicorn/http/unreader.py
Removing env/lib/python3.8/site-packages/gunicorn/http/wsgi.py
Removing env/lib/python3.8/site-packages/gunicorn/instrument/__init__.py
Removing env/lib/python3.8/site-packages/gunicorn/instrument/statsd.py
Removing env/lib/python3.8/site-packages/gunicorn/pidfile.py
Removing env/lib/python3.8/site-packages/gunicorn/reloader.py
Removing env/lib/python3.8/site-packages/gunicorn/sock.py
Removing env/lib/python3.8/site-packages/gunicorn/systemd.py
Removing env/lib/python3.8/site-packages/gunicorn/util.py
Removing env/lib/python3.8/site-packages/gunicorn/workers/__init__.py
Removing env/lib/python3.8/site-packages/gunicorn/workers/base.py
Removing env/lib/python3.8/site-packages/gunicorn/workers/base_async.py
Removing env/lib/python3.8/site-packages/gunicorn/workers/geventlet.py
Removing env/lib/python3.8/site-packages/gunicorn/workers/ggevent.py
Removing env/lib/python3.8/site-packages/gunicorn/workers/gthread.py
Removing env/lib/python3.8/site-packages/gunicorn/workers/gtornado.py
Removing env/lib/python3.8/site-packages/gunicorn/workers/sync.py
Removing env/lib/python3.8/site-packages/gunicorn/workers/workertmp.py
Removing env/lib/python3.8/site-packages/h11-0.8.1.dist-info/
Removing env/lib/python3.8/site-packages/h11/__init__.py
Removing env/lib/python3.8/site-packages/h11/_abnf.py
Removing env/lib/python3.8/site-packages/h11/_connection.py
Removing env/lib/python3.8/site-packages/h11/_events.py
Removing env/lib/python3.8/site-packages/h11/_headers.py
Removing env/lib/python3.8/site-packages/h11/_readers.py
Removing env/lib/python3.8/site-packages/h11/_receivebuffer.py
Removing env/lib/python3.8/site-packages/h11/_state.py
Removing env/lib/python3.8/site-packages/h11/_util.py
Removing env/lib/python3.8/site-packages/h11/_version.py
Removing env/lib/python3.8/site-packages/h11/_writers.py
Removing env/lib/python3.8/site-packages/h11/tests/__init__.py
Removing env/lib/python3.8/site-packages/h11/tests/data/
Removing env/lib/python3.8/site-packages/h11/tests/helpers.py
Removing env/lib/python3.8/site-packages/h11/tests/test_against_stdlib_http.py
Removing env/lib/python3.8/site-packages/h11/tests/test_connection.py
Removing env/lib/python3.8/site-packages/h11/tests/test_events.py
Removing env/lib/python3.8/site-packages/h11/tests/test_headers.py
Removing env/lib/python3.8/site-packages/h11/tests/test_helpers.py
Removing env/lib/python3.8/site-packages/h11/tests/test_io.py
Removing env/lib/python3.8/site-packages/h11/tests/test_receivebuffer.py
