PROJECT_NAME: ansible
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/opennebula.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/openshift.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/scaleway.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/tower.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/vcenter.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cloud/vultr.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/config.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/constants.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/core_ci.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/cover.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/coverage/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/coverage/analyze/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/coverage/analyze/targets/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/coverage/analyze/targets/combine.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/coverage/analyze/targets/expand.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/coverage/analyze/targets/filter.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/coverage/analyze/targets/generate.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/coverage/analyze/targets/missing.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/coverage/combine.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/coverage/erase.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/coverage/html.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/coverage/report.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/coverage/xml.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/coverage_util.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/csharp_import_analysis.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/data.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/delegation.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/diff.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/docker_util.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/encoding.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/env.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/executor.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/git.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/http.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/import_analysis.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/init.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/integration/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/io.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/manage_ci.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/metadata.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/payload.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/powershell_import_analysis.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/provider/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/provider/layout/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/provider/layout/ansible.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/provider/layout/collection.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/provider/source/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/provider/source/git.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/provider/source/installed.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/provider/source/unversioned.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/ansible_doc.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/bin_symlinks.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/compile.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/ignores.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/import.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/integration_aliases.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/pep8.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/pslint.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/pylint.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/rstcheck.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/sanity_docs.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/shellcheck.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/validate_modules.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/sanity/yamllint.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/target.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/test.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/thread.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/types.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/units/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/util.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/util_common.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/_internal/venv.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible_test/config/
Removing env/lib/python3.8/site-packages/argcomplete-1.11.1.dist-info/
Removing env/lib/python3.8/site-packages/argcomplete/__init__.py
Removing env/lib/python3.8/site-packages/argcomplete/_check_console_script.py
Removing env/lib/python3.8/site-packages/argcomplete/_check_module.py
Removing env/lib/python3.8/site-packages/argcomplete/bash_completion.d/
Removing env/lib/python3.8/site-packages/argcomplete/compat.py
Removing env/lib/python3.8/site-packages/argcomplete/completers.py
Removing env/lib/python3.8/site-packages/argcomplete/my_argparse.py
Removing env/lib/python3.8/site-packages/argcomplete/my_shlex.py
Removing env/lib/python3.8/site-packages/argcomplete/shell_integration.py
Removing env/lib/python3.8/site-packages/atomicwrites-1.4.0.dist-info/
Removing env/lib/python3.8/site-packages/atomicwrites/__init__.py
Removing env/lib/python3.8/site-packages/attr/__init__.py
Removing env/lib/python3.8/site-packages/attr/__init__.pyi
Removing env/lib/python3.8/site-packages/attr/_compat.py
Removing env/lib/python3.8/site-packages/attr/_config.py
Removing env/lib/python3.8/site-packages/attr/_funcs.py
Removing env/lib/python3.8/site-packages/attr/_make.py
Removing env/lib/python3.8/site-packages/attr/_next_gen.py
Removing env/lib/python3.8/site-packages/attr/_version_info.py
Removing env/lib/python3.8/site-packages/attr/_version_info.pyi
Removing env/lib/python3.8/site-packages/attr/converters.py
Removing env/lib/python3.8/site-packages/attr/converters.pyi
Removing env/lib/python3.8/site-packages/attr/exceptions.py
Removing env/lib/python3.8/site-packages/attr/exceptions.pyi
Removing env/lib/python3.8/site-packages/attr/filters.py
Removing env/lib/python3.8/site-packages/attr/filters.pyi
Removing env/lib/python3.8/site-packages/attr/py.typed
Removing env/lib/python3.8/site-packages/attr/setters.py
Removing env/lib/python3.8/site-packages/attr/setters.pyi
Removing env/lib/python3.8/site-packages/attr/validators.py
Removing env/lib/python3.8/site-packages/attr/validators.pyi
Removing env/lib/python3.8/site-packages/attrs-20.3.0.dist-info/
Removing env/lib/python3.8/site-packages/cffi-1.14.0.dist-info/
Removing env/lib/python3.8/site-packages/cffi/__init__.py
Removing env/lib/python3.8/site-packages/cffi/_cffi_errors.h
Removing env/lib/python3.8/site-packages/cffi/_cffi_include.h
Removing env/lib/python3.8/site-packages/cffi/_embedding.h
Removing env/lib/python3.8/site-packages/cffi/api.py
Removing env/lib/python3.8/site-packages/cffi/backend_ctypes.py
Removing env/lib/python3.8/site-packages/cffi/cffi_opcode.py
Removing env/lib/python3.8/site-packages/cffi/commontypes.py
Removing env/lib/python3.8/site-packages/cffi/cparser.py
Removing env/lib/python3.8/site-packages/cffi/error.py
Removing env/lib/python3.8/site-packages/cffi/ffiplatform.py
Removing env/lib/python3.8/site-packages/cffi/lock.py
Removing env/lib/python3.8/site-packages/cffi/model.py
Removing env/lib/python3.8/site-packages/cffi/parse_c_type.h
Removing env/lib/python3.8/site-packages/cffi/pkgconfig.py
Removing env/lib/python3.8/site-packages/cffi/recompiler.py
Removing env/lib/python3.8/site-packages/cffi/setuptools_ext.py
Removing env/lib/python3.8/site-packages/cffi/vengine_cpy.py
Removing env/lib/python3.8/site-packages/cffi/vengine_gen.py
Removing env/lib/python3.8/site-packages/cffi/verifier.py
Removing env/lib/python3.8/site-packages/cryptography-2.9.2.dist-info/
Removing env/lib/python3.8/site-packages/cryptography/__about__.py
Removing env/lib/python3.8/site-packages/cryptography/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/exceptions.py
Removing env/lib/python3.8/site-packages/cryptography/fernet.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/_der.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/_oid.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/interfaces.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/aead.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/backend.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ciphers.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/cmac.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/decode_asn1.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/dh.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/dsa.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ec.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ed25519.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ed448.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/encode_asn1.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/hashes.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/hmac.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ocsp.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/poly1305.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/rsa.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/utils.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/x25519.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/x448.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/x509.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/_constant_time.abi3.so
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/_openssl.abi3.so
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/_padding.abi3.so
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/_conditional.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/binding.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/aead.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/algorithms.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/base.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/modes.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/cmac.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/constant_time.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/hashes.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/hmac.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/concatkdf.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/hkdf.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/kbkdf.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/pbkdf2.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/scrypt.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/x963kdf.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/keywrap.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/padding.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/poly1305.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/base.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/pkcs12.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/ssh.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/twofactor/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/twofactor/hotp.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/twofactor/totp.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/twofactor/utils.py
Removing env/lib/python3.8/site-packages/cryptography/utils.py
Removing env/lib/python3.8/site-packages/cryptography/x509/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/x509/base.py
