PROJECT_NAME: matplotlib
    Skipping link: none of the wheel's tags match: cp34-cp34m-manylinux1_x86_64: https://files.pythonhosted.org/packages/d5/a2/b0b2fcc51ce2b1398db65cbd8b1f2f768a704603168636385ec243f05c95/numpy-1.7.2-cp34-cp34m-manylinux1_x86_64.whl#sha256=0ae0f1b70f88148a7de92817f3aed6a8178b4a578ba4ddf71f66b2777a81f032 (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/d2/8e/3aaa9c7010c6943b23344b5854e5e56d10458b67fb23f1ee86c549f58286/numpy-1.7.2.tar.gz#sha256=f963f6a5e21438dede6b4412cf9aaa230c145038a6d234aefdd70d20152f8d53 (from https://pypi.org/simple/numpy/), version: 1.7.2
    Found link https://files.pythonhosted.org/packages/6e/47/816d1bfd24514423080889ce026846d028a3fb2507c2eb4a0c2da62df442/numpy-1.7.2.zip#sha256=76fe1164ed3686a3545c9d701933968773559de9441974e955cd1918bcd4ba2d (from https://pypi.org/simple/numpy/), version: 1.7.2
    Skipping link: none of the wheel's tags match: cp26-cp26m-manylinux1_x86_64: https://files.pythonhosted.org/packages/b8/15/0128818730e51c7906d60f4b5c098f7991c4021f20d0d2f61598fc8a4904/numpy-1.8.0-cp26-cp26m-manylinux1_x86_64.whl#sha256=1688709ed36f6064f92bdb446a291340910bcc7a7da1496041c56fc8c210239c (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp26-cp26mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/43/8a/577bd694744848c482b52959dc23664b1c1e637e059e25d19ee88fb54452/numpy-1.8.0-cp26-cp26mu-manylinux1_x86_64.whl#sha256=2d19a86e3af82c19bc85cabe33d8fa2039fab86554297a0a967cf5f1b7868189 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/37/4c/8fd6c681bd96f370f526863dfefff6fee83e44a29558a7138ddfc800257a/numpy-1.8.0-cp27-cp27m-manylinux1_x86_64.whl#sha256=02f43ea7097b3d8869a1367e04ff51a1320903c57aed12939670277b900065cd (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/40/a1/623c97a410755bc75c6516421b4507dc651711a316e7cc4df17079afcf0c/numpy-1.8.0-cp27-cp27mu-manylinux1_x86_64.whl#sha256=e6d1db33fb074b28b0485133428e41f4c2f5785f9305fca11fa56e6250e21646 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp33-cp33m-manylinux1_x86_64: https://files.pythonhosted.org/packages/39/49/dafd0deb00db4aee5a67e191feff32198c3eb6fa8c50360150cfc8d662d7/numpy-1.8.0-cp33-cp33m-manylinux1_x86_64.whl#sha256=aca94585efd9fb682bc3fee5218656f2c05bfad84753a304fa7cb80086ad1a26 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp34-cp34m-manylinux1_x86_64: https://files.pythonhosted.org/packages/f0/91/e9974e78de2fc9b49cbf3707cf13262f0a97faf0fedcecbe577d8cfc8724/numpy-1.8.0-cp34-cp34m-manylinux1_x86_64.whl#sha256=fdf91cf94463360f33d418c07821ac86e9f0eb26cdfcc9e722541c50fa3cc7fd (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/73/46/c5b5c61fccec607dad15a2d1f832dec1a8d094ea770d8f8e4a43abd8be7b/numpy-1.8.0.tar.gz#sha256=2764d0819acc77e9ff81b060fe7f69530b0d85c26ac9d162639b787cb227d253 (from https://pypi.org/simple/numpy/), version: 1.8.0
    Found link https://files.pythonhosted.org/packages/56/8c/043926434a84d297ffb346c9bfc786e07d5c72d0a789825ebc7912a05eab/numpy-1.8.0.zip#sha256=dbb94a197228f55f1e3177e6bcdd301eb5204b4ff241f5a1cae5a8fd21d2494c (from https://pypi.org/simple/numpy/), version: 1.8.0
    Skipping link: none of the wheel's tags match: cp26-cp26m-manylinux1_x86_64: https://files.pythonhosted.org/packages/f9/df/96b070be74d08741f7207d6fce16232a7e943ebca0c60fba0af3828d3bf9/numpy-1.8.1-cp26-cp26m-manylinux1_x86_64.whl#sha256=e7c39079eabca6e3f389091b1954fd09d460a983207619fb73e1ad76577b9724 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp26-cp26mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/f5/4c/ba9424e4e17f031561375c8d6eb2fa76fe0778555705720b2b6707fccb36/numpy-1.8.1-cp26-cp26mu-manylinux1_x86_64.whl#sha256=5b6cf8a2553afb667dce5ccb95d4db01b5839e936e4a9aab9a7688294ac79f69 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/24/cb/20ca30ce0b0c15a0f5c4c70451095b91bbcb020fd7acf9f6d8c72230076b/numpy-1.8.1-cp27-cp27m-manylinux1_x86_64.whl#sha256=67c33251eca4f982184ae50a8eb55a3a25994b1335fbfd404d2858524293c534 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/23/8b/f3c0c61372dfce775470d35d6d6be4c773d90ddd8db75792be4fc5ec4b90/numpy-1.8.1-cp27-cp27mu-manylinux1_x86_64.whl#sha256=0869e76ddbe9eb6a018a97093feefc6fd643dc785e7283c5fb441c2c200dfc08 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-none-macosx_10_6_intel, cp27-none-macosx_10_9_intel, cp27-none-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/34/34/2c153427b869cf2664ac2c44a2af6ab25bc787a341e548ffcd3d444c1780/numpy-1.8.1-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=5568945b9fa1c0055bf9f4396cfd7e4dc55e2726573c1f087830ccd4dc1524f1 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp33-cp33m-macosx_10_6_intel, cp33-cp33m-macosx_10_9_intel, cp33-cp33m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/4e/21/9273aa1b6a34443323124c9eafd766bcb9667d4dc7c919d4ea477f639bea/numpy-1.8.1-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=d39aa6865436fb791a3ce401dacbd8fb76150a94a751e0a19d90be80d3848846 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp33-cp33m-manylinux1_x86_64: https://files.pythonhosted.org/packages/01/4e/39906035991a26b64d3eb7943323b96b59b07159baab526ef49091e38286/numpy-1.8.1-cp33-cp33m-manylinux1_x86_64.whl#sha256=bff0d1221903db201baecc1e6790561ecd78cf33a4269e1175b98d447c0dac04 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp34-cp34m-macosx_10_6_intel, cp34-cp34m-macosx_10_9_intel, cp34-cp34m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/19/3c/6f4512b8f5499f75b0c2fa4e6678ee442a0306062ab3130485379d0e4d29/numpy-1.8.1-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=e9b9b2cba20ecac1baa27099162f3e4d63b1109873b6e805d0bb06bbb95163a3 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp34-cp34m-manylinux1_x86_64: https://files.pythonhosted.org/packages/a0/e6/4b0426a0a6a454bec23885b91e066a75eef1d0f26c4612a1273b2f48976a/numpy-1.8.1-cp34-cp34m-manylinux1_x86_64.whl#sha256=1170d343cae03c654af246d62eb3da1535e2dec5660281e3277df208aea1ca9c (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/58/98/80b1c502a149e4e6de900c0cd16e5a71c47313b12365aacbbd7e2eb206c2/numpy-1.8.1.tar.gz#sha256=3d722fc3ac922a34c50183683e828052cd9bb7e9134a95098441297d7ea1c7a9 (from https://pypi.org/simple/numpy/), version: 1.8.1
    Found link https://files.pythonhosted.org/packages/3e/0c/d8b5d5095988024ef68959bdec151e108138208214dbfe1e2658b1bc50ed/numpy-1.8.1.zip#sha256=80316c1743f10f2fb7d42c8dd70efda2ad9e104d532c1f18f1b665e86f694fa0 (from https://pypi.org/simple/numpy/), version: 1.8.1
    Skipping link: none of the wheel's tags match: cp26-cp26m-manylinux1_x86_64: https://files.pythonhosted.org/packages/87/c1/69515470a99455dcab7b060bd8697bf913d6266ab89b764772eaeff35743/numpy-1.8.2-cp26-cp26m-manylinux1_x86_64.whl#sha256=f9ab980aa9d3d90f1d072fc8c53a6df2e5b2eedabb38fad42d844152940d0fdc (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp26-cp26mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/d8/2b/f47ceb5e782d4e8e30f11cbc354261fa06d335cf318e1a7494929a0539cb/numpy-1.8.2-cp26-cp26mu-manylinux1_x86_64.whl#sha256=3fd6e20ea9550ceb2e9ebecba35517e855ea7b4f08441f51b2731d4a26663f0a (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/1e/1f/42ec033fe7522ea5e16352b5491cca5d08bd05fd1d19b5be9dd9d2a3a15d/numpy-1.8.2-cp27-cp27m-manylinux1_x86_64.whl#sha256=99699e3e7df919fc6bbdfbdbc2ccef86a955c6d782f1b284e656ae735317c1b1 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/17/f3/404bc85be67150663024d2bb5af654c7d16cf678077690dda27b91be14eb/numpy-1.8.2-cp27-cp27mu-manylinux1_x86_64.whl#sha256=ee209ac66442eb5b63bb180a281678ef8204e0b0bb45b83269e13b5158759eca (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-none-macosx_10_6_intel, cp27-none-macosx_10_9_intel, cp27-none-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/6e/00/667a21ff386d4cc6a77bf16d51623dbc9315a50204f6ed01458b10d1fd34/numpy-1.8.2-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=860afb63f154777e69908b9daef7d10929f8257526aee9553f6548ed962cd5e7 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp33-cp33m-macosx_10_6_intel, cp33-cp33m-macosx_10_9_intel, cp33-cp33m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/c3/29/3aeb193406d7e52cda5b1fafa5b6624ab99bb480c2ce65484b602f4d0cb1/numpy-1.8.2-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=664800623cc68176ea02e23302536e2e75a0f5d3b70e22dc7ca61d67d2b4b630 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp33-cp33m-manylinux1_x86_64: https://files.pythonhosted.org/packages/9c/b1/8544bafcbd84535c26164d6f196f4535ecdfb514c0612e62b6e132cff0d0/numpy-1.8.2-cp33-cp33m-manylinux1_x86_64.whl#sha256=3db7b3cf424eae4dcfd0cc2d45c51af8ff41c9112685f0e1c9ae86dd05afd411 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp34-cp34m-macosx_10_6_intel, cp34-cp34m-macosx_10_9_intel, cp34-cp34m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/27/6d/73224855c49abf8df22d347c13ee5f100f0b9b3bf3436d92d07b3ee414a6/numpy-1.8.2-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=cf678f27b2f18f00a045f81d1d80a27bf058d190e5baa9acc1af917481c53321 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp34-cp34m-manylinux1_x86_64: https://files.pythonhosted.org/packages/33/7d/46d8905d39f462e0f6d1f38e1d165adc2939b9f91ca800e1cba8ef0c0f24/numpy-1.8.2-cp34-cp34m-manylinux1_x86_64.whl#sha256=952ed819b411bbf830aef61ce30ab8937ad5ac63a0c7166d1743af463dd38d71 (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/67/ab/41e4b42e0519d868347d2cf1051a05ce0170632039c053dee8ffe8b43b0b/numpy-1.8.2.tar.gz#sha256=6d487fc724780d66746bde264ea71f5cd77d3a39e52ee2b073dcaed63bc669db (from https://pypi.org/simple/numpy/), version: 1.8.2
    Found link https://files.pythonhosted.org/packages/71/cd/c04c155da350da0662dce04d3758a5e7d42484c36ec83452aa8dbc59fedd/numpy-1.8.2.zip#sha256=e9fd7465ec96b8e135278f2b016f0122c12f18d356c1279959e7257fe99f6d0e (from https://pypi.org/simple/numpy/), version: 1.8.2
    Skipping link: none of the wheel's tags match: cp26-cp26m-manylinux1_x86_64: https://files.pythonhosted.org/packages/eb/96/518d9972d1e6a406e742daaeaa7c5bea0da27010ea7c77d16f8e268899ce/numpy-1.9.0-cp26-cp26m-manylinux1_x86_64.whl#sha256=6cd9802d9d67abc95c649fff6a56ddd2e9ca060dc9de3d63697f18b263af53fd (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp26-cp26mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/c1/b9/5d3488d6c90155c0a8016d455493d9cd9e66d7735e6ef81ed962f9fa71bb/numpy-1.9.0-cp26-cp26mu-manylinux1_x86_64.whl#sha256=f73d6f7339216c382ff512d0c51a26830b0c4e5c1dc157bcb1780cf6ef866ab1 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/e4/b0/1466a7b42e07602253a301773aabc301d726714907f2e779c16c59f76c4d/numpy-1.9.0-cp27-cp27m-manylinux1_x86_64.whl#sha256=0ed614e0c426a7dad2bfa642d7a541868560648635c62108ace45bfc0b814f7b (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/2a/ec/44cb3bf521b1ea97ea4fdc1c5e02ef66da9d27ab9b9985ab8d122ac0c73b/numpy-1.9.0-cp27-cp27mu-manylinux1_x86_64.whl#sha256=ff64c4a6d588ebacfbc50cc5604637cdfdc37fa03ae3e32ab947972d26b12429 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-none-macosx_10_6_intel, cp27-none-macosx_10_9_intel, cp27-none-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/7a/0a/4f945277a909588dd7aed644f5df77976d69b712ef5df2de20afd64d5f16/numpy-1.9.0-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=e2eba63ac2907d76a02344793aac9ee6466082e11eed83a1e31b8d7bd61da0bd (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp33-cp33m-macosx_10_6_intel, cp33-cp33m-macosx_10_9_intel, cp33-cp33m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/bf/64/670f149b26ae2879bb6eb7b24f2f995b1a0a7f13dfefd13a595d7e30296d/numpy-1.9.0-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=8b7450bea8ebf8f9eaaa2c12daf34b313fc5e492bbb41a99e4890e2bce722bde (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp33-cp33m-manylinux1_x86_64: https://files.pythonhosted.org/packages/10/de/e75311f6f9d9785de61d0124a32aa1c5c93379a0969d9a1f7c394a73e691/numpy-1.9.0-cp33-cp33m-manylinux1_x86_64.whl#sha256=a92ecb1c4db742b9a74992a4c4d54bbcb0eefcb3ff625f73e9887fbc9b19576b (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp34-cp34m-macosx_10_6_intel, cp34-cp34m-macosx_10_9_intel, cp34-cp34m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/f5/de/fe3e91ff29a2c477c83297061d64ed2ad5f80b436513af9892557ce9a683/numpy-1.9.0-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#sha256=3f658ff8d374748e41b5b24d9a4e40d3c8ae789a0c104620c4fa76864e792946 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp34-cp34m-manylinux1_x86_64: https://files.pythonhosted.org/packages/eb/16/bfd0cb4601d7f8c76b64a5f69a0bcea8884c576941a1a53b807a81a839eb/numpy-1.9.0-cp34-cp34m-manylinux1_x86_64.whl#sha256=54e76ae22f5844dddcf01785243c83366915ffcd74174baec8c33577925dd6bb (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_x86_64: https://files.pythonhosted.org/packages/f4/69/4ae20782ac53363af7e153bb902d83d861a6e50fec4dc1e71d86bc5747d4/numpy-1.9.0-cp35-cp35m-manylinux1_x86_64.whl#sha256=3536a270d87e2137eec613aaaa07a21ee080146e076ac13892d7661559bb3aca (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/d4/e5/1c9abc4202d62faadf1db48f5d547845ad1cbe66c1a5e0ed4542edd218a0/numpy-1.9.0.tar.gz#sha256=2745b1d64445da3c29a34450320025c11897ae4af77475f861966e98b2cb1a0f (from https://pypi.org/simple/numpy/), version: 1.9.0
    Found link https://files.pythonhosted.org/packages/a0/ae/16f28bfe7cbbb08194a859ece5271ba0528f770c2e6964cfc68e8e15de23/numpy-1.9.0.zip#sha256=a01b100a797f51b6783c3eb0ece2ee2a0678fdd1695c985c8da2427d62e23562 (from https://pypi.org/simple/numpy/), version: 1.9.0
    Skipping link: none of the wheel's tags match: cp26-cp26m-manylinux1_x86_64: https://files.pythonhosted.org/packages/8d/12/ff583246b0dffeb0ee75dfc71d0cb0188311ce250f1703838aa80dd73f1c/numpy-1.9.1-cp26-cp26m-manylinux1_x86_64.whl#sha256=e7e785b7b4e19d7325a3f96036a4a25c9460c65f9a0b0341837e855e939b9d2c (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp26-cp26mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/83/bc/4368f009c063a4036fb9784c3eca325ee5b35216d3900c238ee524ba2765/numpy-1.9.1-cp26-cp26mu-manylinux1_x86_64.whl#sha256=33c08803ce53d44472050f3b5335f46281111dfcaa755b6b9a9c5a494443b2dd (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/c1/58/63d7c7784486e56930b22c38095954a387c751edeb6593e743644bb083ad/numpy-1.9.1-cp27-cp27m-manylinux1_x86_64.whl#sha256=bbc279327b218ec3a40cb6ebd3efb51cbdc14fe6b22614452eb2fad369224089 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/c8/f1/6f0775bc5b683d21fe4760ecbb20b808b7e47e52128959f0dcf8ab5820aa/numpy-1.9.1-cp27-cp27mu-manylinux1_x86_64.whl#sha256=74cb491e6a11e8438a70ff7c12d3d2c629c8fb212a08ab47373644c69f867fd7 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-none-macosx_10_10_intel, cp27-none-macosx_10_10_x86_64, cp27-none-macosx_10_6_intel, cp27-none-macosx_10_9_intel, cp27-none-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/36/0a/ec198d5d9d707c23626591e368289ff24d27a6f43348f777b21f29bb8697/numpy-1.9.1-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=6a20356a4829ff67dbd73c91c763b9cf20aed240f6dd1633cdc9de1bdd86ea6b (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp33-cp33m-macosx_10_10_intel, cp33-cp33m-macosx_10_10_x86_64, cp33-cp33m-macosx_10_6_intel, cp33-cp33m-macosx_10_9_intel, cp33-cp33m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/45/44/ec7440a56bf54c52542b3efbf9c975b96a2072c843caea1b762c8269e30e/numpy-1.9.1-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=0b07baf08231e1bae5dd4f07cde3996dcabb18f6c5b326936a2e184d142e7afc (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp33-cp33m-manylinux1_x86_64: https://files.pythonhosted.org/packages/73/de/96a2bb81266dde6c2810cd30c54a312a8288d41199aa23475e0350f3d0bb/numpy-1.9.1-cp33-cp33m-manylinux1_x86_64.whl#sha256=2b1a26b6ea6dbaf755241f7aaf939f246e8ca02fae74b720d3074cc992c6299e (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp34-cp34m-macosx_10_10_intel, cp34-cp34m-macosx_10_10_x86_64, cp34-cp34m-macosx_10_6_intel, cp34-cp34m-macosx_10_9_intel, cp34-cp34m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/a0/5d/6e639acac6f6e0a36872d126b512b5e37c855cc1527c2e27bd960508dadc/numpy-1.9.1-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=388958ee6b759d7b1739efef7ac6578e425e28cd783f0da52808debe27547d8b (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp34-cp34m-manylinux1_x86_64: https://files.pythonhosted.org/packages/0f/6c/66a22a11fada8679e2825b45e0f892a56d8c6f0c4e97a329456079f23f45/numpy-1.9.1-cp34-cp34m-manylinux1_x86_64.whl#sha256=e30fcbe20a9264c849175b581d6300a27666a8ddd48b205245937ca010a63423 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_x86_64: https://files.pythonhosted.org/packages/95/8b/2fb2db1e33fd7e254dbff2a3a7a9b69fca3b44ffd90f79a3d18843f0922f/numpy-1.9.1-cp35-cp35m-manylinux1_x86_64.whl#sha256=5ec2d02a2e03e51ee71c0a1d653b725c1f0f4dbc0d2566592d09c75dbd763ae8 (from https://pypi.org/simple/numpy/)
    Found link https://files.pythonhosted.org/packages/41/39/45791d98f1c82789b96d7bdc36f34792d0106b44680fb946d5de9cd5c979/numpy-1.9.1.tar.gz#sha256=0075bbe07e30b659ae4415446f45812dc1b96121a493a4a1f8b1ba77b75b1e1c (from https://pypi.org/simple/numpy/), version: 1.9.1
    Found link https://files.pythonhosted.org/packages/fc/54/87b79129ed1c2f5a6a5ee1b9d1b0492f422305ef75da16843175b91488fb/numpy-1.9.1.zip#sha256=2a545c0d096d86035b12160fcba5e4c0a08dcabbf902b4f867eb64deb31a2b7a (from https://pypi.org/simple/numpy/), version: 1.9.1
    Skipping link: none of the wheel's tags match: cp26-cp26m-manylinux1_x86_64: https://files.pythonhosted.org/packages/6d/6f/84d83f96e445fe814d3cc593a1b0b0f1e17c3a33a0577413037058574973/numpy-1.9.2-cp26-cp26m-manylinux1_x86_64.whl#sha256=b7a2439a390f702de036597c0dee92fb3333a7f9b4607aa256a21f087297e936 (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp26-cp26mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/b2/84/93e97806357fc0bdfe4a9fc88e35f2e47bf94dbd0e062891b7e2a6984213/numpy-1.9.2-cp26-cp26mu-manylinux1_x86_64.whl#sha256=247aa9efcc1a279b7251a9e9e6d95c6d1e860e461b9bec502765e26b4e9edd1f (from https://pypi.org/simple/numpy/)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/fd/47/70fe002303661db1a87293244c15ac5d066ed0c2b352ac1ec5f739318f63/numpy-1.9.2-cp27-cp27m-manylinux1_x86_64.whl#sha256=5026382cc5feb674d13e13da6f4b1fe6db800be9887cc7e93fb8a4db2d11d9bd (from https://pypi.org/simple/numpy/)
